Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000006751; recordIndex (0-based): 10610; byteOffset: 9481646
Record length: 702 bytes; record SHA-256: 8e731811c6aaa473d4ac419365f26e095725bbb14c8edd9c2f4860c1c1f6ce95
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=9481656; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=9481668; length=0030; raw="LDR  L00663nam^a22002052ia4500"
fieldIndex=1; byteOffset=9481702; length=0015; raw="001  L000006751"
fieldIndex=2; byteOffset=9481721; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=9481735; length=0022; raw="005  L20190206142057.0"
fieldIndex=4; byteOffset=9481761; length=0046; raw="008  L100622s1920^^^^ru^||||^|||||||||^||rus^d"
fieldIndex=5; byteOffset=9481811; length=0035; raw="035  L$$a(RuMoELAR)1917-45-00070485"
fieldIndex=6; byteOffset=9481850; length=0035; raw="040  L$$aRuMoRGB$$brus$$cELAR$$ercr"
fieldIndex=7; byteOffset=9481889; length=0012; raw="0410 L$$arus"
fieldIndex=8; byteOffset=9481905; length=0011; raw="044  L$$aru"
fieldIndex=9; byteOffset=9481920; length=0046; raw="1001 L$$aБлох, Макс Абрамович"
fieldIndex=10; byteOffset=9481970; length=0116; raw="24500L$$aРазвитие и значение химической промышленности /$$cМ. А. Блох"
fieldIndex=11; byteOffset=9482090; length=0117; raw="260  L$$aПетроград$$bНауч.-техн. отд. В.С.Н.Х. Науч. хим.-техн. изд-во$$c1920"
fieldIndex=12; byteOffset=9482211; length=0017; raw="300  L$$c22 см."
fieldIndex=13; byteOffset=9482232; length=0024; raw="4900 L$$aР.С.Ф.С.Р."
fieldIndex=14; byteOffset=9482260; length=0017; raw="979  L$$aorf20rus"
fieldIndex=15; byteOffset=9482281; length=0012; raw="OWN  L$$aRSL"
fieldIndex=16; byteOffset=9482297; length=0046; raw="CAT  L$$aKOMPL8$$b90$$c20190206$$lRSL06$$h1421"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 9481646 /tmp/000006751.dat
