Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000025564; recordIndex (0-based): 22595; byteOffset: 18618749
Record length: 373 bytes; record SHA-256: 23aa4926fdbe483a5e153cf03e603c16cb1fc6cf8dbd616c90d7a2244a4e042d
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=18618759; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=18618771; length=0030; raw="LDR  L00500nam^a22001932ia4500"
fieldIndex=1; byteOffset=18618805; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=18618819; length=0044; raw="CAT  L$$aDL04$$b90$$c20201204$$lRSL02$$h1059"
fieldIndex=3; byteOffset=18618867; length=0044; raw="CAT  L$$aDL04$$b90$$c20201204$$lRSL02$$h1101"
fieldIndex=4; byteOffset=18618915; length=0049; raw="CAT  L$$aBATCH-UPD$$b90$$c20231107$$lRSL02$$h0931"
fieldIndex=5; byteOffset=18618968; length=0049; raw="CAT  L$$aBATCH-UPD$$b90$$c20231107$$lRSL02$$h0959"
fieldIndex=6; byteOffset=18619021; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1147"
fieldIndex=7; byteOffset=18619071; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1147"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 18618749 /tmp/000025564.dat
