Source: data/rsl-2026-09-17/raw/rsl10_z00.dat
Source SHA-256: 261208869ffcec0ba4caa1a387f12582649c787f1ee3b2c011f2e316b91cc101
recordId: 000022898; recordIndex (0-based): 34616; byteOffset: 17717757
Record length: 625 bytes; record SHA-256: 1ced665d420715c59bb3e43aee4aa3d9f534438128523da1ba142c6c1de99026
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "IN-G3", "fieldIndex": 9, "tag": "410", "indicatorIndex": 0, "message": "Индикатор 1 поля 410 имеет недопустимое значение \"\\u0001\"."}

Fields:
fieldIndex=0; byteOffset=17717767; length=0008; raw="FMT  LAU"
fieldIndex=LDR; byteOffset=17717779; length=0030; raw="LDR  L00408nz^^a2200169n^^4500"
fieldIndex=1; byteOffset=17717813; length=0015; raw="001  L000022898"
fieldIndex=2; byteOffset=17717832; length=0013; raw="003  LRuMoRGB"
fieldIndex=3; byteOffset=17717849; length=0022; raw="005  L20060314143124.0"
fieldIndex=4; byteOffset=17717875; length=0046; raw="008  L031225^n^aznnnaaba^^^^^^^^^^^|^ana^^^^^d"
fieldIndex=5; byteOffset=17717925; length=0033; raw="035  L$$a(RuMoRGB)MEKACOL-0026924"
fieldIndex=6; byteOffset=17717962; length=0028; raw="040  L$$aRuMoRGB$$brus$$erpk"
fieldIndex=7; byteOffset=17717994; length=0014; raw="065  L$$2rubbk"
fieldIndex=8; byteOffset=17718012; length=0050; raw="1102 L$$aSyndicat national des graphistes (France)"
fieldIndex=9; byteOffset=17718066; length=0019; raw="410\u0001 L$$wdgnb$$aSNG"
fieldIndex=10; byteOffset=17718089; length=0045; raw="CAT  L$$aRSL10$$b00$$c20031225$$lRSL10$$h0132"
fieldIndex=11; byteOffset=17718138; length=0044; raw="CAT  L$$aNO08$$b40$$c20060314$$lRSL10$$h1429"
fieldIndex=12; byteOffset=17718186; length=0044; raw="CAT  L$$aNO08$$b40$$c20060314$$lRSL10$$h1431"
fieldIndex=13; byteOffset=17718234; length=0010; raw="UPD  L$$aN"
fieldIndex=14; byteOffset=17718248; length=0022; raw="670  L$$aГАК РГБ"
fieldIndex=15; byteOffset=17718274; length=0011; raw="675  L$$aWL"
fieldIndex=16; byteOffset=17718289; length=0012; raw="675  L$$aNUC"
fieldIndex=17; byteOffset=17718305; length=0019; raw="675  L$$aEuropa yb."
fieldIndex=18; byteOffset=17718328; length=0015; raw="675  L$$aBiblio"
fieldIndex=19; byteOffset=17718347; length=0015; raw="667  L$$aГБЛ"
fieldIndex=20; byteOffset=17718366; length=0011; raw="961  L$$a63"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl10_z00.dat 17717757 /tmp/000022898.dat
