Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000026396; recordIndex (0-based): 23617; byteOffset: 19479560
Record length: 428 bytes; record SHA-256: 230a17a4dac4ca69c8b33502cfd5747bf34d7d1d3bf186fa5d7cba062f583ab8
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=19479570; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=19479582; length=0030; raw="LDR  L01674nam^a22003252ia4500"
fieldIndex=1; byteOffset=19479616; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=19479630; length=0044; raw="CAT  L$$aDL01$$b40$$c20210408$$lRSL02$$h1518"
fieldIndex=3; byteOffset=19479678; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0931"
fieldIndex=4; byteOffset=19479731; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0959"
fieldIndex=5; byteOffset=19479784; length=0046; raw="CAT  L$$aPTUF01$$b40$$c20231108$$lRSL02$$h1549"
fieldIndex=6; byteOffset=19479834; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231129$$lRSL02$$h0926"
fieldIndex=7; byteOffset=19479887; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1149"
fieldIndex=8; byteOffset=19479937; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1149"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 19479560 /tmp/000026396.dat
