Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000007259; recordIndex (0-based): 11121; byteOffset: 10000780
Record length: 864 bytes; record SHA-256: 44f3da3953074342c15fb7e88f1b22dee8edb6cd81d047e085d4c215152b54f0
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=10000790; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=10000802; length=0030; raw="LDR  L00913nam^a22002292ic4500"
fieldIndex=1; byteOffset=10000836; length=0015; raw="001  L000007259"
fieldIndex=2; byteOffset=10000855; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=10000869; length=0022; raw="005  L20190313111027.0"
fieldIndex=4; byteOffset=10000895; length=0046; raw="008  L100514s1924^^^^ru^||||^|||||||||^||rus^d"
fieldIndex=5; byteOffset=10000945; length=0032; raw="017  L$$aф26652-39$$aXXIV-14470"
fieldIndex=6; byteOffset=10000981; length=0035; raw="035  L$$a(RuMoELAR)1917-45-00018674"
fieldIndex=7; byteOffset=10001020; length=0035; raw="040  L$$aRuMoRGB$$brus$$cELAR$$ercr"
fieldIndex=8; byteOffset=10001059; length=0012; raw="0410 L$$arus"
fieldIndex=9; byteOffset=10001075; length=0044; raw="24500L$$aОт ремесла к машине"
fieldIndex=10; byteOffset=10001123; length=0056; raw="260  L$$aЛенинград$$bГос. изд-во$$c1924"
fieldIndex=11; byteOffset=10001183; length=0016; raw="300  L$$a167 с."
fieldIndex=12; byteOffset=10001203; length=0184; raw="77318L$$7nnam$$gЧ. 1$$tЛитературная хрестоматия по политической экономии$$dЛенинград : Гос. изд-во, 1924-$$h26 с.$$w7257"
fieldIndex=13; byteOffset=10001391; length=0017; raw="979  L$$aorf20rus"
fieldIndex=14; byteOffset=10001412; length=0161; raw="LKR  L$$aUP$$lRSL06$$b7257$$mОт ремесла к машине$$nЛитературная хрестоматия по политической экономии"
fieldIndex=15; byteOffset=10001577; length=0012; raw="OWN  L$$aRSL"
fieldIndex=16; byteOffset=10001593; length=0046; raw="CAT  L$$aKOMPL1$$b10$$c20190313$$lRSL06$$h1110"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 10000780 /tmp/000007259.dat
