Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000007983; recordIndex (0-based): 11849; byteOffset: 10773308
Record length: 874 bytes; record SHA-256: 86cabd6ba3b52c8e242dbf4bd4fe7488b20ab8bef0f81d19f9071245714d9c2b
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=10773318; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=10773330; length=0030; raw="LDR  L00836nam^a22002172ia4500"
fieldIndex=1; byteOffset=10773364; length=0015; raw="001  L000007983"
fieldIndex=2; byteOffset=10773383; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=10773397; length=0022; raw="005  L20190430111502.0"
fieldIndex=4; byteOffset=10773423; length=0046; raw="008  L100622m19251928ru^||||^|||||||||^||rus^d"
fieldIndex=5; byteOffset=10773473; length=0035; raw="035  L$$a(RuMoELAR)1917-45-00118127"
fieldIndex=6; byteOffset=10773512; length=0035; raw="040  L$$aRuMoRGB$$brus$$cELAR$$ercr"
fieldIndex=7; byteOffset=10773551; length=0012; raw="0410 L$$arus"
fieldIndex=8; byteOffset=10773567; length=0011; raw="044  L$$aru"
fieldIndex=9; byteOffset=10773582; length=0135; raw="1102 L$$aИнститут истории искусств (Ленинград)$$bОтдел теории и истории музыки"
fieldIndex=10; byteOffset=10773721; length=0105; raw="24500L$$aВременник Отдела музыки /$$cГос. ин-т истории искусств"
fieldIndex=11; byteOffset=10773830; length=0050; raw="260  L$$aЛенинград$$bAcademia$$c1925-1928"
fieldIndex=12; byteOffset=10773884; length=0017; raw="300  L$$c24 см."
fieldIndex=13; byteOffset=10773905; length=0063; raw="500  L$$aНа обл. Вып. 1-3 загл. De Musica$$5RuMoRGB"
fieldIndex=14; byteOffset=10773972; length=0118; raw="500  L$$aЗагл. вып. 1-3 Временник Разряда истории и теории музыки$$5RuMoRGB"
fieldIndex=15; byteOffset=10774094; length=0017; raw="979  L$$aorf20rus"
fieldIndex=16; byteOffset=10774115; length=0012; raw="OWN  L$$aRSL"
fieldIndex=17; byteOffset=10774131; length=0046; raw="CAT  L$$aKOMPL8$$b90$$c20190430$$lRSL06$$h1115"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 10773308 /tmp/000007983.dat
