Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000025102; recordIndex (0-based): 33188; byteOffset: 28323295
Record length: 534 bytes; record SHA-256: 679c2cf5adde32e9bd4ac884b097ae6d67ddc36a67bb3fc437b2a0b6cec882c2
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=28323305; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=28323317; length=0030; raw="LDR  L00624nam^a22001932ia4500"
fieldIndex=1; byteOffset=28323351; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=28323365; length=0044; raw="CAT  L$$aDL04$$b40$$c20190418$$lRSL02$$h1234"
fieldIndex=3; byteOffset=28323413; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231030$$lRSL02$$h1013"
fieldIndex=4; byteOffset=28323466; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231030$$lRSL02$$h1018"
fieldIndex=5; byteOffset=28323519; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231030$$lRSL02$$h1142"
fieldIndex=6; byteOffset=28323572; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0931"
fieldIndex=7; byteOffset=28323625; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0959"
fieldIndex=8; byteOffset=28323678; length=0046; raw="CAT  L$$aPTUF01$$b40$$c20231108$$lRSL02$$h1549"
fieldIndex=9; byteOffset=28323728; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1146"
fieldIndex=10; byteOffset=28323778; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1146"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 28323295 /tmp/000025102.dat
