Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000028870; recordIndex (0-based): 25554; byteOffset: 20909833
Record length: 421 bytes; record SHA-256: afd799858c124032da61008d679f7b78a87de7499dfba9d4f98fb5156c8c5676
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=20909843; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=20909855; length=0030; raw="LDR  L00953nam^a22002172ia4500"
fieldIndex=1; byteOffset=20909889; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=20909903; length=0044; raw="CAT  L$$aDL06$$b40$$c20230309$$lRSL02$$h1522"
fieldIndex=3; byteOffset=20909951; length=0044; raw="CAT  L$$aDL06$$b40$$c20230309$$lRSL02$$h1627"
fieldIndex=4; byteOffset=20909999; length=0044; raw="CAT  L$$aDL06$$b40$$c20230309$$lRSL02$$h1725"
fieldIndex=5; byteOffset=20910047; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0932"
fieldIndex=6; byteOffset=20910100; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0959"
fieldIndex=7; byteOffset=20910153; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260819$$lRSL02$$h1158"
fieldIndex=8; byteOffset=20910203; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260819$$lRSL02$$h1158"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 20909833 /tmp/000028870.dat
