Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000025092; recordIndex (0-based): 35961; byteOffset: 30406521
Record length: 688 bytes; record SHA-256: dd8de4b3db59765c78e055ac0286807de256a29ff52755962b5182c9eb5351ba
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=30406531; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=30406543; length=0030; raw="LDR  L01130nam^a22002172ic4500"
fieldIndex=1; byteOffset=30406577; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=30406591; length=0044; raw="CAT  L$$aDL04$$b40$$c20190416$$lRSL02$$h1455"
fieldIndex=3; byteOffset=30406639; length=0044; raw="CAT  L$$aDL04$$b40$$c20190416$$lRSL02$$h1456"
fieldIndex=4; byteOffset=30406687; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20230621$$lRSL02$$h1629"
fieldIndex=5; byteOffset=30406740; length=0046; raw="CAT  L$$aPTUF01$$b40$$c20230622$$lRSL02$$h1204"
fieldIndex=6; byteOffset=30406790; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20230622$$lRSL02$$h1229"
fieldIndex=7; byteOffset=30406843; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20230825$$lRSL02$$h1556"
fieldIndex=8; byteOffset=30406896; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20230830$$lRSL02$$h1032"
fieldIndex=9; byteOffset=30406949; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0931"
fieldIndex=10; byteOffset=30407002; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0959"
fieldIndex=11; byteOffset=30407055; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20250113$$lRSL02$$h1039"
fieldIndex=12; byteOffset=30407108; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h0914"
fieldIndex=13; byteOffset=30407158; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h0914"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 30406521 /tmp/000025092.dat
