Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000033877; recordIndex (0-based): 35564; byteOffset: 30285786
Record length: 322 bytes; record SHA-256: f5430ce5448cc830d3df3943e64b5eb0999227cdd60dad6b75156c534cfcccd0
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=30285796; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=30285808; length=0030; raw="LDR  L01160nam^a22002292ic4500"
fieldIndex=1; byteOffset=30285842; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=30285856; length=0045; raw="CAT  L$$aRBNDL$$b40$$c20240923$$lRSL02$$h1656"
fieldIndex=3; byteOffset=30285905; length=0045; raw="CAT  L$$aRBNDL$$b40$$c20240923$$lRSL02$$h1657"
fieldIndex=4; byteOffset=30285954; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20250113$$lRSL02$$h1040"
fieldIndex=5; byteOffset=30286007; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1030"
fieldIndex=6; byteOffset=30286057; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1030"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 30285786 /tmp/000033877.dat
