Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000034649; recordIndex (0-based): 7731; byteOffset: 3108394
Record length: 320 bytes; record SHA-256: 3cf1352e1bd825affe3f7fa543b70b7e37d454276eb6381871076c488f57d7b5
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=3108404; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=3108416; length=0030; raw="LDR  L00855nam^a22002172ia4500"
fieldIndex=1; byteOffset=3108450; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=3108464; length=0044; raw="CAT  L$$aDL02$$b40$$c20241029$$lRSL02$$h1214"
fieldIndex=3; byteOffset=3108512; length=0044; raw="CAT  L$$aDL02$$b40$$c20241029$$lRSL02$$h1218"
fieldIndex=4; byteOffset=3108560; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20250113$$lRSL02$$h1039"
fieldIndex=5; byteOffset=3108613; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1039"
fieldIndex=6; byteOffset=3108663; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1039"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 3108394 /tmp/000034649.dat
