Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000003070; recordIndex (0-based): 3226; byteOffset: 1308409
Record length: 364 bytes; record SHA-256: 138196cbbd1fee0cf07b736df9de5728acd498bc510253401025e737b2a9b118
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=1308419; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=1308431; length=0030; raw="LDR  L01005nam^a22002532ic4500"
fieldIndex=1; byteOffset=1308465; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=1308479; length=0044; raw="CAT  L$$aDL07$$b90$$c20160608$$lRSL02$$h1125"
fieldIndex=3; byteOffset=1308527; length=0044; raw="CAT  L$$aDL07$$b90$$c20160622$$lRSL02$$h1206"
fieldIndex=4; byteOffset=1308575; length=0044; raw="CAT  L$$aDL07$$b90$$c20160811$$lRSL02$$h1207"
fieldIndex=5; byteOffset=1308623; length=0049; raw="CAT  L$$aBATCH-UPD$$b90$$c20230419$$lRSL02$$h0952"
fieldIndex=6; byteOffset=1308676; length=0044; raw="CAT  L$$aDL04$$b90$$c20230424$$lRSL02$$h1402"
fieldIndex=7; byteOffset=1308724; length=0044; raw="CAT  L$$aDL04$$b90$$c20230424$$lRSL02$$h1402"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 1308409 /tmp/000003070.dat
