Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000003479; recordIndex (0-based): 5901; byteOffset: 5517693
Record length: 761 bytes; record SHA-256: a6822f5353205a35aaf93110809259fd7ab99b0dc96bf418ba2b16e59338b5c7
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=5517703; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=5517715; length=0030; raw="LDR  L01154nam^a22002892ic4500"
fieldIndex=1; byteOffset=5517749; length=0015; raw="001  L000003479"
fieldIndex=2; byteOffset=5517768; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=5517782; length=0022; raw="005  L20160516150611.0"
fieldIndex=4; byteOffset=5517808; length=0046; raw="008  L121029s1975^^^^ru^|||||^||||||||^||rus^d"
fieldIndex=5; byteOffset=5517858; length=0035; raw="035  L$$a(RuMoELAR)1975-76-20110444"
fieldIndex=6; byteOffset=5517897; length=0035; raw="040  L$$aRuMoRGB$$brus$$cELAR$$ercr"
fieldIndex=7; byteOffset=5517936; length=0012; raw="0410 L$$arus"
fieldIndex=8; byteOffset=5517952; length=0011; raw="044  L$$aru"
fieldIndex=9; byteOffset=5517967; length=0142; raw="24500L$$aКультурная жизнь в СССР : 1917-1927. Хроника$$c... С. С. Тарасова (отв. сост.) [и др.]"
fieldIndex=10; byteOffset=5518113; length=0041; raw="260  L$$aМосква$$bНаука$$c1975"
fieldIndex=11; byteOffset=5518158; length=0016; raw="300  L$$a768 с."
fieldIndex=12; byteOffset=5518178; length=0090; raw="504  L$$aУказ. имен, геогр. назв. и предм.-темат.: с. 737-767"
fieldIndex=13; byteOffset=5518272; length=0059; raw="70012L$$aТарасова, С. С.$$eСоставитель"
fieldIndex=14; byteOffset=5518335; length=0012; raw="OWN  L$$aRSL"
fieldIndex=15; byteOffset=5518351; length=0047; raw="CAT  L$$aKOMPL37$$b10$$c20160128$$lRSL06$$h1324"
fieldIndex=16; byteOffset=5518402; length=0047; raw="CAT  L$$aKOMPL37$$b10$$c20160516$$lRSL06$$h1506"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 5517693 /tmp/000003479.dat
