Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000005832; recordIndex (0-based): 9710; byteOffset: 8524688
Record length: 1668 bytes; record SHA-256: 002e39419b0a4844b846d486648391cc49f5c3e24887d435249ef481de23ab56
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=8524698; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=8524710; length=0030; raw="LDR  L00730nam^a22002052ic4500"
fieldIndex=1; byteOffset=8524744; length=0015; raw="001  L000005832"
fieldIndex=2; byteOffset=8524763; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=8524777; length=0022; raw="005  L20181126143422.0"
fieldIndex=4; byteOffset=8524803; length=0046; raw="008  L100622s1915^^^^ru^||||^|||||||||^||rus^d"
fieldIndex=5; byteOffset=8524853; length=0035; raw="035  L$$a(RuMoELAR)1917-45-00126605"
fieldIndex=6; byteOffset=8524892; length=0035; raw="040  L$$aRuMoRGB$$brus$$ercr$$cELAR"
fieldIndex=7; byteOffset=8524931; length=0012; raw="0410 L$$arus"
fieldIndex=8; byteOffset=8524947; length=0011; raw="044  L$$aru"
fieldIndex=9; byteOffset=8524962; length=0296; raw="24500L$$aУгли Центральнаго района :$$bна основании химических и геологических исследований, произведенных по поручению Совета Съезда горнопромышленников юга России"
fieldIndex=10; byteOffset=8525262; length=0055; raw="2462 L$$aУгли Центрального района"
fieldIndex=11; byteOffset=8525321; length=0013; raw="260  L$$c1915"
fieldIndex=12; byteOffset=8525338; length=0067; raw="300  L$$aVII, 229 c, 17 л. ил.$$bил., карты, график"
fieldIndex=13; byteOffset=8525409; length=0045; raw="336  L$$aтекст (text)$$btxt$$2rdacontent"
fieldIndex=14; byteOffset=8525458; length=0069; raw="337  L$$aнеопосредованный (unmediated)$$bn$$2rdamedia"
fieldIndex=15; byteOffset=8525531; length=0042; raw="338  L$$aтом (volume)$$bnc$$2rdacarrier"
fieldIndex=16; byteOffset=8525577; length=0309; raw="77308L$$7p1am$$aМефферт, Борис Федорович$$tИскопаемые угли Донецкаго бассейна [Текст] / сост. Б. Ф. Мефферт$$dХарьков : Совет Съезда горнопромышленников юга России, 1915-1927$$gВып. 1$$w5830"
fieldIndex=17; byteOffset=8525890; length=0394; raw="LKR  L$$aUP$$b5830$$lRSL06$$vВып. 1$$mУгли Центральнаго района : на основании химических и геологических исследований, произведенных по поручению Совета Съезда горнопромышленников юга России$$nИскопаемые угли Донецкаго бассейна"
fieldIndex=18; byteOffset=8526288; length=0012; raw="OWN  L$$aRSL"
fieldIndex=19; byteOffset=8526304; length=0047; raw="CAT  L$$aKOMPL9L$$b10$$c20181126$$lRSL06$$h1434"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 8524688 /tmp/000005832.dat
