Source: data/rsl-2026-09-17/raw/rsl11_z00.dat
Source SHA-256: ba2a2b0f291607671343ae5b472872b53063ad9bd0c821107ac83f6c2dfc6f5b
recordId: 000019976; recordIndex (0-based): 19317; byteOffset: 18614760
Record length: 1887 bytes; record SHA-256: ee300552cf18ead77e306def0ab23b8807f325094c7c90ca1266d1f85fcec543
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "DF-G3", "fieldIndex": 19, "tag": "678", "message": "Поле 678 не содержит кода подполя."}

Fields:
fieldIndex=0; byteOffset=18614770; length=0008; raw="FMT  LAU"
fieldIndex=LDR; byteOffset=18614782; length=0030; raw="LDR  L00566nz^^a2200169n^^4500"
fieldIndex=1; byteOffset=18614816; length=0021; raw="001  Lnafpn-000019976"
fieldIndex=2; byteOffset=18614841; length=0022; raw="005  L20260325145141.0"
fieldIndex=3; byteOffset=18614867; length=0046; raw="008  L100114^n^aznnnaaba^^^^^^^^^^^|^aaa^^^^^d"
fieldIndex=4; byteOffset=18614917; length=0042; raw="040  L$$aRuMoRGB$$bru$$eГОСТ 7.80-2000"
fieldIndex=5; byteOffset=18614963; length=0014; raw="065  L$$2rubbk"
fieldIndex=6; byteOffset=18614981; length=0050; raw="1001 L$$aSchlögel, Karl$$d1948-$$0RSL11-000019976"
fieldIndex=7; byteOffset=18615035; length=0061; raw="4001 L$$aШльоґель, Карл$$d1948-$$0RSL11-000019976"
fieldIndex=8; byteOffset=18615100; length=0071; raw="5001 L$$aШлёгель, Карл$$d1948-$$0RSL11-000019976$$w000019975"
fieldIndex=9; byteOffset=18615175; length=0032; raw="CAT  L$$c20100114$$lRSL11$$h1709"
fieldIndex=10; byteOffset=18615211; length=0032; raw="CAT  L$$c20100908$$lRSL11$$h2105"
fieldIndex=11; byteOffset=18615247; length=0044; raw="CAT  L$$aNO03$$b40$$c20110318$$lRSL11$$h1340"
fieldIndex=12; byteOffset=18615295; length=0046; raw="CAT  L$$aPTUF01$$b40$$c20250520$$lRSL11$$h0200"
fieldIndex=13; byteOffset=18615345; length=0046; raw="CAT  L$$aOKZ24L$$b40$$c20250730$$lRSL11$$h1549"
fieldIndex=14; byteOffset=18615395; length=0045; raw="CAT  L$$aOKZ07$$b40$$c20260325$$lRSL11$$h1444"
fieldIndex=15; byteOffset=18615444; length=0045; raw="CAT  L$$aOKZ07$$b40$$c20260325$$lRSL11$$h1445"
fieldIndex=16; byteOffset=18615493; length=0045; raw="CAT  L$$aOKZ07$$b40$$c20260325$$lRSL11$$h1451"
fieldIndex=17; byteOffset=18615542; length=0010; raw="UPD  L$$aN"
fieldIndex=18; byteOffset=18615556; length=0139; raw="663  L$$aПроизведения этого авт. на рус. языке см. под именем:$$bШлёгель, Карл (1948- )"
fieldIndex=19; byteOffset=18615699; length=0835; raw="6780 LШлёгель Карл - (род. 7 марта 1948, Хаванген) - немецкий историк, \"один из известнейших немецких историков, специалист по странам Восточной Европы, имеет докторскую степень (1981). С 1990 - профессор восточноевропейской истории в Констанцском университете, с 1994 - в Европейском университете Виадрина во Франкфурте-на-Одере. Карл Шлёгель живет в Берлине и женат на публицистке из Москвы Соне Марголиной. В 2025 году он был удостоен Премии мира немецких книготорговцев."
fieldIndex=20; byteOffset=18616538; length=0027; raw="667  L$$a(RuMoRGB)000061056"
fieldIndex=21; byteOffset=18616569; length=0073; raw="670  L$$aИз кн.: Берлин, Восточный вокзал , 2004"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl11_z00.dat 18614760 /tmp/000019976.dat
