Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000034330; recordIndex (0-based): 2314; byteOffset: 1083411
Record length: 320 bytes; record SHA-256: c5428d380754eff15c9de6f991e2c6c3f394851a5b750bf57dde2652738614f1
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=1083421; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=1083433; length=0030; raw="LDR  L00965nam^a22002172ic4500"
fieldIndex=1; byteOffset=1083467; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=1083481; length=0044; raw="CAT  L$$aDL13$$b40$$c20241017$$lRSL02$$h1647"
fieldIndex=3; byteOffset=1083529; length=0044; raw="CAT  L$$aDL13$$b40$$c20241017$$lRSL02$$h1648"
fieldIndex=4; byteOffset=1083577; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20250113$$lRSL02$$h1038"
fieldIndex=5; byteOffset=1083630; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1034"
fieldIndex=6; byteOffset=1083680; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1034"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 1083411 /tmp/000034330.dat
