Source: data/rsl-2026-09-17/raw/rsl10_z00.dat
Source SHA-256: 261208869ffcec0ba4caa1a387f12582649c787f1ee3b2c011f2e316b91cc101
recordId: 000018979; recordIndex (0-based): 30923; byteOffset: 15336613
Record length: 733 bytes; record SHA-256: 7ae2b8dda12b51d6748c09cebfaadd12adc83dcc78a01cee528b72963b80557a
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"message": "Error: Поле LDR Aleph-записи содержит 25 байт; ожидалось 24."}

Fields:
fieldIndex=0; byteOffset=15336623; length=0008; raw="FMT  LAU"
fieldIndex=LDR; byteOffset=15336635; length=0031; raw="LDR  L00795nz^^a2200193т^^4500"
fieldIndex=1; byteOffset=15336670; length=0015; raw="001  L000018979"
fieldIndex=2; byteOffset=15336689; length=0013; raw="003  LRuMoRGB"
fieldIndex=3; byteOffset=15336706; length=0022; raw="005  L20101014145017.0"
fieldIndex=4; byteOffset=15336732; length=0046; raw="008  L031225^n^aznnnaaba^^^^^^^^^^^|^ana^^^^^d"
fieldIndex=5; byteOffset=15336782; length=0033; raw="035  L$$a(RuMoRGB)MEKACOL-0013682"
fieldIndex=6; byteOffset=15336819; length=0028; raw="040  L$$aRuMoRGB$$brus$$ercr"
fieldIndex=7; byteOffset=15336851; length=0014; raw="065  L$$2rubbk"
fieldIndex=8; byteOffset=15336869; length=0078; raw="1101 L$$aEspaña$$bMinisterio de obras públicas, transportes y medio ambiente"
fieldIndex=9; byteOffset=15336951; length=0015; raw="4102 L$$aMOPTMA"
fieldIndex=10; byteOffset=15336970; length=0062; raw="5101 L$$aEspaña$$bMinisterio de obras públicas y transportes"
fieldIndex=11; byteOffset=15337036; length=0045; raw="CAT  L$$aRSL10$$b00$$c20031225$$lRSL10$$h0054"
fieldIndex=12; byteOffset=15337085; length=0032; raw="CAT  L$$c20100331$$lRSL10$$h0817"
fieldIndex=13; byteOffset=15337121; length=0044; raw="CAT  L$$aNO05$$b40$$c20101014$$lRSL10$$h1450"
fieldIndex=14; byteOffset=15337169; length=0010; raw="UPD  L$$aN"
fieldIndex=15; byteOffset=15337183; length=0102; raw="663  L$$aОбразовано в 1994 г. из:$$bEspaña. Ministerio de obras públicas y transportes"
fieldIndex=16; byteOffset=15337289; length=0022; raw="670  L$$aГАК РГБ"
fieldIndex=17; byteOffset=15337315; length=0011; raw="960  L$$a62"
fieldIndex=18; byteOffset=15337330; length=0011; raw="961  L$$a62"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl10_z00.dat 15336613 /tmp/000018979.dat
