Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000003481; recordIndex (0-based): 5903; byteOffset: 5519230
Record length: 780 bytes; record SHA-256: 489d259ca9b73560c06fbea3ca7c84d653eb911422afd81e309854637febe6d8
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=5519240; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=5519252; length=0030; raw="LDR  L01177nam^a22003012ic4500"
fieldIndex=1; byteOffset=5519286; length=0015; raw="001  L000003481"
fieldIndex=2; byteOffset=5519305; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=5519319; length=0022; raw="005  L20160516150640.0"
fieldIndex=4; byteOffset=5519345; length=0046; raw="008  L121029s1977^^^^ru^|||||^||||||||^||rus^d"
fieldIndex=5; byteOffset=5519395; length=0017; raw="017  L$$a77-35055"
fieldIndex=6; byteOffset=5519416; length=0035; raw="035  L$$a(RuMoELAR)1975-76-20110446"
fieldIndex=7; byteOffset=5519455; length=0035; raw="040  L$$aRuMoRGB$$brus$$cELAR$$ercr"
fieldIndex=8; byteOffset=5519494; length=0012; raw="0410 L$$arus"
fieldIndex=9; byteOffset=5519510; length=0011; raw="044  L$$aru"
fieldIndex=10; byteOffset=5519525; length=0142; raw="24500L$$aКультурная жизнь в СССР : 1941-1950. Хроника$$c... Г. С. Чанышева (отв. сост.) [и др.]"
fieldIndex=11; byteOffset=5519671; length=0041; raw="260  L$$aМосква$$bНаука$$c1977"
fieldIndex=12; byteOffset=5519716; length=0016; raw="300  L$$a522 с."
fieldIndex=13; byteOffset=5519736; length=0088; raw="504  L$$aУказ. имен, геогр. назв., предм.-темат.: с. 487-523"
fieldIndex=14; byteOffset=5519828; length=0059; raw="70012L$$aЧанышева, Г. С.$$eСоставитель"
fieldIndex=15; byteOffset=5519891; length=0012; raw="OWN  L$$aRSL"
fieldIndex=16; byteOffset=5519907; length=0047; raw="CAT  L$$aKOMPL37$$b10$$c20160128$$lRSL06$$h1329"
fieldIndex=17; byteOffset=5519958; length=0047; raw="CAT  L$$aKOMPL37$$b10$$c20160516$$lRSL06$$h1506"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 5519230 /tmp/000003481.dat
