Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000005876; recordIndex (0-based): 9743; byteOffset: 8564662
Record length: 786 bytes; record SHA-256: 4ce7fef5a7be793c707a7b338f81a2d47dc1fd9011003619298711aa540dbcfa
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=8564672; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=8564684; length=0030; raw="LDR  L00749nam^a22002172ia4500"
fieldIndex=1; byteOffset=8564718; length=0015; raw="001  L000005876"
fieldIndex=2; byteOffset=8564737; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=8564751; length=0022; raw="005  L20181128121708.0"
fieldIndex=4; byteOffset=8564777; length=0046; raw="008  L100622s1918^^^^ru^||||^|||||||||^||rus^d"
fieldIndex=5; byteOffset=8564827; length=0035; raw="035  L$$a(RuMoELAR)1917-45-00092936"
fieldIndex=6; byteOffset=8564866; length=0035; raw="040  L$$aRuMoRGB$$brus$$cELAR$$ercr"
fieldIndex=7; byteOffset=8564905; length=0012; raw="0410 L$$arus"
fieldIndex=8; byteOffset=8564921; length=0011; raw="044  L$$aru"
fieldIndex=9; byteOffset=8564936; length=0076; raw="1001 L$$aПокровский, Михаил Николаевич$$d1868-1932"
fieldIndex=10; byteOffset=8565016; length=0173; raw="24500L$$aРусская история с древнейших времен /$$c[Соч.] М. Н. Покровского при участии Н. М. Никольского"
fieldIndex=11; byteOffset=8565193; length=0021; raw="250  L$$a2-е изд."
fieldIndex=12; byteOffset=8565218; length=0039; raw="260  L$$aМосква$$bМир$$c[1918]"
fieldIndex=13; byteOffset=8565261; length=0017; raw="300  L$$c27 см."
fieldIndex=14; byteOffset=8565282; length=0074; raw="7001 L$$aНикольский, Н. М.$$eАвтор-составитель"
fieldIndex=15; byteOffset=8565360; length=0017; raw="979  L$$aorf20rus"
fieldIndex=16; byteOffset=8565381; length=0012; raw="OWN  L$$aRSL"
fieldIndex=17; byteOffset=8565397; length=0046; raw="CAT  L$$aKOMPL8$$b90$$c20181128$$lRSL06$$h1217"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 8564662 /tmp/000005876.dat
