Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000025091; recordIndex (0-based): 22377; byteOffset: 18430424
Record length: 325 bytes; record SHA-256: 52d8d024735fffb4669a57aae1a60bd730610aab5b51a8b3e6b619f1758cb92d
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=18430434; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=18430446; length=0030; raw="LDR  L00637nam^a22001932ia4500"
fieldIndex=1; byteOffset=18430480; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=18430494; length=0044; raw="CAT  L$$aDL04$$b40$$c20190416$$lRSL02$$h1436"
fieldIndex=3; byteOffset=18430542; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0931"
fieldIndex=4; byteOffset=18430595; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0959"
fieldIndex=5; byteOffset=18430648; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1146"
fieldIndex=6; byteOffset=18430698; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1146"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 18430424 /tmp/000025091.dat
