Source: data/rsl-2026-09-17/raw/rsl11_z00.dat
Source SHA-256: ba2a2b0f291607671343ae5b472872b53063ad9bd0c821107ac83f6c2dfc6f5b
recordId: 000083511; recordIndex (0-based): 80114; byteOffset: 65305765
Record length: 1181 bytes; record SHA-256: d96ec46f9b928507d05f845ece4362c3a97ea2c5cc0ac462cde764ca0b2258a3
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "IN-G3", "fieldIndex": 16, "tag": "065", "indicatorIndex": 0, "message": "Индикатор 1 поля 065 имеет недопустимое значение \"\\u0001\"."}

Fields:
fieldIndex=0; byteOffset=65305775; length=0008; raw="FMT  LAU"
fieldIndex=LDR; byteOffset=65305787; length=0030; raw="LDR  L00583nz^^a2200169n^^4500"
fieldIndex=1; byteOffset=65305821; length=0021; raw="001  Lnafpn-000083511"
fieldIndex=2; byteOffset=65305846; length=0022; raw="005  L20121002113035.0"
fieldIndex=3; byteOffset=65305872; length=0046; raw="008  L100114^n^aznnnaaba^^^^^^^^^^^|^aaa^^^^^d"
fieldIndex=4; byteOffset=65305922; length=0042; raw="040  L$$aRuMoRGB$$bru$$eГОСТ 7.80-2000"
fieldIndex=5; byteOffset=65305968; length=0043; raw="1001 L$$aЛеннон, Джон$$d1940-1980"
fieldIndex=6; byteOffset=65306015; length=0058; raw="4001 L$$aЛеннон, Джон Уинстон$$d1940-1980"
fieldIndex=7; byteOffset=65306077; length=0033; raw="5001 L$$aLennon, John$$d1940-1980"
fieldIndex=8; byteOffset=65306114; length=0032; raw="CAT  L$$c20100114$$lRSL11$$h1918"
fieldIndex=9; byteOffset=65306150; length=0032; raw="CAT  L$$c20100908$$lRSL11$$h2118"
fieldIndex=10; byteOffset=65306186; length=0044; raw="CAT  L$$aNO17$$b40$$c20110125$$lRSL11$$h1513"
fieldIndex=11; byteOffset=65306234; length=0044; raw="CAT  L$$aNO17$$b40$$c20110125$$lRSL11$$h1513"
fieldIndex=12; byteOffset=65306282; length=0044; raw="CAT  L$$aNO01$$b40$$c20110927$$lRSL11$$h1312"
fieldIndex=13; byteOffset=65306330; length=0044; raw="CAT  L$$aNO16$$b40$$c20121002$$lRSL11$$h1130"
fieldIndex=14; byteOffset=65306378; length=0046; raw="CAT  L$$aPTUF01$$b40$$c20250520$$lRSL11$$h0200"
fieldIndex=15; byteOffset=65306428; length=0010; raw="UPD  L$$aN"
fieldIndex=16; byteOffset=65306442; length=0031; raw="065\u0001 L$$aШ5(4Вл)62-4$$2rubbk"
fieldIndex=17; byteOffset=65306477; length=0146; raw="663  L$$aПроизведения этого авт. на иностр. языках см. под именем:$$bLennon, John Winston (1940-1980)"
fieldIndex=18; byteOffset=65306627; length=0283; raw="6780 L$$aЛегендарный британский рок-музыкант, певец, поэт, композитор, художник, писатель, общественный деятель, один из основателей и участник группы \"The Beatles\"."
fieldIndex=19; byteOffset=65306914; length=0027; raw="667  L$$a(RuMoRGB)000010984"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl11_z00.dat 65305765 /tmp/000083511.dat
