Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000034623; recordIndex (0-based): 7590; byteOffset: 3054426
Record length: 320 bytes; record SHA-256: 1ea4b269651b3e9d204a5da0e2e79a77d4eadb33617455a0e0c04ad4ceafaeef
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=3054436; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=3054448; length=0030; raw="LDR  L01408nam^a22002772ic4500"
fieldIndex=1; byteOffset=3054482; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=3054496; length=0044; raw="CAT  L$$aDL13$$b40$$c20241028$$lRSL02$$h1647"
fieldIndex=3; byteOffset=3054544; length=0044; raw="CAT  L$$aDL13$$b40$$c20241028$$lRSL02$$h1648"
fieldIndex=4; byteOffset=3054592; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20250113$$lRSL02$$h1039"
fieldIndex=5; byteOffset=3054645; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1038"
fieldIndex=6; byteOffset=3054695; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1038"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 3054426 /tmp/000034623.dat
