Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000034506; recordIndex (0-based): 4728; byteOffset: 1786380
Record length: 416 bytes; record SHA-256: 8da11b9d9496c47a7860dca40708249fdd286e97dfc7012ed660047dfc63e5d0
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=1786390; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=1786402; length=0030; raw="LDR  L00855nam^a22002172ia4500"
fieldIndex=1; byteOffset=1786436; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=1786450; length=0044; raw="CAT  L$$aDL13$$b40$$c20241024$$lRSL02$$h1332"
fieldIndex=3; byteOffset=1786498; length=0044; raw="CAT  L$$aDL13$$b40$$c20241024$$lRSL02$$h1333"
fieldIndex=4; byteOffset=1786546; length=0044; raw="CAT  L$$aDL02$$b40$$c20241029$$lRSL02$$h1222"
fieldIndex=5; byteOffset=1786594; length=0044; raw="CAT  L$$aDL02$$b40$$c20241029$$lRSL02$$h1231"
fieldIndex=6; byteOffset=1786642; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20250113$$lRSL02$$h1038"
fieldIndex=7; byteOffset=1786695; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1036"
fieldIndex=8; byteOffset=1786745; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1036"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 1786380 /tmp/000034506.dat
