Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000027603; recordIndex (0-based): 24567; byteOffset: 20190158
Record length: 325 bytes; record SHA-256: 52f5b7beca9e841c0958ae43758f2c9d12c2fccc8b4eb82811011b8bd58d93bc
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=20190168; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=20190180; length=0030; raw="LDR  L00865nam^a22002172ia4500"
fieldIndex=1; byteOffset=20190214; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=20190228; length=0044; raw="CAT  L$$aDL02$$b40$$c20220225$$lRSL02$$h1526"
fieldIndex=3; byteOffset=20190276; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0932"
fieldIndex=4; byteOffset=20190329; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20231107$$lRSL02$$h0959"
fieldIndex=5; byteOffset=20190382; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1247"
fieldIndex=6; byteOffset=20190432; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260330$$lRSL02$$h1247"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 20190158 /tmp/000027603.dat
