Source: data/rsl-2026-09-17/raw/rsl02_z00.dat
Source SHA-256: 76499311fda50f230c31945f601e9ad0679217b5d8cc20deae53bfc84638d9a4
recordId: 000034453; recordIndex (0-based): 4431; byteOffset: 1690044
Record length: 320 bytes; record SHA-256: 0171f6e7bcdffad600e890590c977567f7ccd6bf3044bf0068ab0bfdaa76aa16
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=1690054; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=1690066; length=0030; raw="LDR  L01029nam^a22002172ia4500"
fieldIndex=1; byteOffset=1690100; length=0010; raw="DEL  L$$aY"
fieldIndex=2; byteOffset=1690114; length=0044; raw="CAT  L$$aDL02$$b40$$c20241023$$lRSL02$$h1442"
fieldIndex=3; byteOffset=1690162; length=0044; raw="CAT  L$$aDL02$$b40$$c20241024$$lRSL02$$h0816"
fieldIndex=4; byteOffset=1690210; length=0049; raw="CAT  L$$aBATCH-UPD$$b40$$c20250113$$lRSL02$$h1038"
fieldIndex=5; byteOffset=1690263; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260327$$lRSL02$$h1712"
fieldIndex=6; byteOffset=1690313; length=0046; raw="CAT  L$$aPTUF01$$b99$$c20260327$$lRSL02$$h1712"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl02_z00.dat 1690044 /tmp/000034453.dat
