Source: data/rsl-2026-09-17/raw/rsl10_z00.dat
Source SHA-256: 261208869ffcec0ba4caa1a387f12582649c787f1ee3b2c011f2e316b91cc101
recordId: 000027433; recordIndex (0-based): 38869; byteOffset: 20468266
Record length: 581 bytes; record SHA-256: fdf1dcd2a7ea8cdbb7d3ba5a31d2d4c4ab0fcdeda8e097cc658c5edd3f518b44
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"message": "Error: Поле LDR Aleph-записи содержит 25 байт; ожидалось 24."}

Fields:
fieldIndex=0; byteOffset=20468276; length=0008; raw="FMT  LAU"
fieldIndex=LDR; byteOffset=20468288; length=0031; raw="LDR  L00431nz^^a2200169т^^4500"
fieldIndex=1; byteOffset=20468323; length=0015; raw="001  L000027433"
fieldIndex=2; byteOffset=20468342; length=0013; raw="003  LRuMoRGB"
fieldIndex=3; byteOffset=20468359; length=0022; raw="005  L20111101131737.0"
fieldIndex=4; byteOffset=20468385; length=0046; raw="008  L031225^n^aznnnaaba^^^^^^^^^^^|^ana^^^^^d"
fieldIndex=5; byteOffset=20468435; length=0033; raw="035  L$$a(RuMoRGB)MEKACOL-0043703"
fieldIndex=6; byteOffset=20468472; length=0028; raw="040  L$$aRuMoRGB$$brus$$ercr"
fieldIndex=7; byteOffset=20468504; length=0014; raw="065  L$$2rubbk"
fieldIndex=8; byteOffset=20468522; length=0049; raw="1102 L$$aEthiopian orthodox mission (Addis Ababa)"
fieldIndex=9; byteOffset=20468575; length=0049; raw="4101 L$$aAddis Ababa$$bEthiopian orthodox mission"
fieldIndex=10; byteOffset=20468628; length=0045; raw="CAT  L$$aRSL10$$b00$$c20031225$$lRSL10$$h0216"
fieldIndex=11; byteOffset=20468677; length=0032; raw="CAT  L$$c20100331$$lRSL10$$h0818"
fieldIndex=12; byteOffset=20468713; length=0044; raw="CAT  L$$aNO04$$b40$$c20111101$$lRSL10$$h1317"
fieldIndex=13; byteOffset=20468761; length=0010; raw="UPD  L$$aN"
fieldIndex=14; byteOffset=20468775; length=0022; raw="670  L$$aГАК РГБ"
fieldIndex=15; byteOffset=20468801; length=0026; raw="675  L$$aAmericana, Europa"
fieldIndex=16; byteOffset=20468831; length=0011; raw="961  L$$a63"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl10_z00.dat 20468266 /tmp/000027433.dat
