Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000007258; recordIndex (0-based): 11120; byteOffset: 9999858
Record length: 922 bytes; record SHA-256: 312654f7732ecbd517d445d8010e08d4a3686dc4446de880090aed386da57073
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"c\"."}

Fields:
fieldIndex=0; byteOffset=9999868; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=9999880; length=0030; raw="LDR  L00972nam^a22002292ic4500"
fieldIndex=1; byteOffset=9999914; length=0015; raw="001  L000007258"
fieldIndex=2; byteOffset=9999933; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=9999947; length=0022; raw="005  L20190313110619.0"
fieldIndex=4; byteOffset=9999973; length=0046; raw="008  L100514s1924^^^^ru^||||^|||||||||^||rus^d"
fieldIndex=5; byteOffset=10000023; length=0019; raw="017  L$$aXXIV-19591"
fieldIndex=6; byteOffset=10000046; length=0035; raw="035  L$$a(RuMoELAR)1917-45-00018676"
fieldIndex=7; byteOffset=10000085; length=0035; raw="040  L$$aRuMoRGB$$brus$$cELAR$$ercr"
fieldIndex=8; byteOffset=10000124; length=0012; raw="0410 L$$arus"
fieldIndex=9; byteOffset=10000140; length=0074; raw="24500L$$aКапитализм. Разложение капитализма"
fieldIndex=10; byteOffset=10000218; length=0056; raw="260  L$$aЛенинград$$bГос. изд-во$$c1924"
fieldIndex=11; byteOffset=10000278; length=0016; raw="300  L$$a187 с."
fieldIndex=12; byteOffset=10000298; length=0195; raw="77318L$$7nnam$$gЧ. 2, вып. 2$$tЛитературная хрестоматия по политической экономии$$dЛенинград : Гос. изд-во, 1924-$$h26 с.$$w7257"
fieldIndex=13; byteOffset=10000497; length=0017; raw="979  L$$aorf20rus"
fieldIndex=14; byteOffset=10000518; length=0191; raw="LKR  L$$aUP$$lRSL06$$b7257$$mКапитализм. Разложение капитализма$$nЛитературная хрестоматия по политической экономии"
fieldIndex=15; byteOffset=10000713; length=0012; raw="OWN  L$$aRSL"
fieldIndex=16; byteOffset=10000729; length=0046; raw="CAT  L$$aKOMPL1$$b10$$c20190313$$lRSL06$$h1106"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 9999858 /tmp/000007258.dat
