Source: data/rsl-2026-09-17/raw/rsl06_z00.dat
Source SHA-256: 3428fdc64d75192f33b778026762694d40d2accf88f79333357238b536f73af0
recordId: 000005831; recordIndex (0-based): 4516; byteOffset: 4307340
Record length: 1020 bytes; record SHA-256: 903f4a7fe1a2417bcc5ecdef9c24089750c7fb22afe6e57f6f48e745c65f245b
Readable view: one original field per line; JSON escaping exposes tabs/newlines/control bytes.
Length prefixes and field values are original; ^ has NOT been changed to space.
byteOffset points to the four-byte length prefix; fieldIndex excludes LDR, matching the validator.
Errors:
{"rule": "LD-02", "message": "Leader/19 содержит недопустимый для схемы РГБ код \"a\"."}

Fields:
fieldIndex=0; byteOffset=4307350; length=0008; raw="FMT  LBK"
fieldIndex=LDR; byteOffset=4307362; length=0030; raw="LDR  L00711nam^a22002172ia4500"
fieldIndex=1; byteOffset=4307396; length=0015; raw="001  L000005831"
fieldIndex=2; byteOffset=4307415; length=0010; raw="003  LELAR"
fieldIndex=3; byteOffset=4307429; length=0022; raw="005  L20181126143240.0"
fieldIndex=4; byteOffset=4307455; length=0046; raw="008  L100622m1915^^^^ru^||||^|||||||||^||rus^d"
fieldIndex=5; byteOffset=4307505; length=0035; raw="035  L$$a(RuMoELAR)1917-45-00126604"
fieldIndex=6; byteOffset=4307544; length=0035; raw="040  L$$aRuMoRGB$$brus$$ercr$$cELAR"
fieldIndex=7; byteOffset=4307583; length=0012; raw="0410 L$$arus"
fieldIndex=8; byteOffset=4307599; length=0011; raw="044  L$$aru"
fieldIndex=9; byteOffset=4307614; length=0054; raw="1001 L$$aМефферт, Борис Федорович"
fieldIndex=10; byteOffset=4307672; length=0124; raw="24500L$$aИскопаемые угли Донецкаго бассейна$$h[Текст]$$cсост. Б. Ф. Мефферт"
fieldIndex=11; byteOffset=4307800; length=0074; raw="2462 L$$aИскопаемые угли Донецкого бассейна"
fieldIndex=12; byteOffset=4307878; length=0120; raw="260  L$$aХарьков$$bСовет Съезда горнопромышленников юга России$$c1915-1927"
fieldIndex=13; byteOffset=4308002; length=0019; raw="300  L$$c26-27 см"
fieldIndex=14; byteOffset=4308025; length=0091; raw="500  L$$aПеред загл. вып. 2 авт.: Б. Ф. Мефферт и В. С. Крым"
fieldIndex=15; byteOffset=4308120; length=0117; raw="500  L$$aМесто изд. и изд-во вып. 2 : Ленинград : Геологический комитет"
fieldIndex=16; byteOffset=4308241; length=0026; raw="7001 L$$aКрым, В. С."
fieldIndex=17; byteOffset=4308271; length=0017; raw="979  L$$aorf20rus"
fieldIndex=18; byteOffset=4308292; length=0012; raw="OWN  L$$aRSL"
fieldIndex=19; byteOffset=4308308; length=0047; raw="CAT  L$$aKOMPL9L$$b10$$c20181126$$lRSL06$$h1432"

Extract exact original record (from repository root):
python3 scripts/rsl_record.py data/rsl-2026-09-17/raw/rsl06_z00.dat 4307340 /tmp/000005831.dat
